path,bytes,sha256
data/raw/label/2025-2026/all_parcel/25_26all_parcel.dbf,35395154,e0dd429f1d6fc04ef372f815d463f00ccb9e034b17f9cfcd366046e90b0d5736
data/raw/label/2025-2026/all_parcel/25_26all_parcel.prj,145,a02a27b1d1982c8516d83398e85a3c8b1aef1713c13ef4d84d7bde17430c07c4
data/raw/label/2025-2026/all_parcel/25_26all_parcel.sbn,584732,20a7e9a08656a583d571fa7b7c229569434e5c1d8a40df26fbf1f8f54ad445a7
data/raw/label/2025-2026/all_parcel/25_26all_parcel.sbx,21172,f9a21b4e970c9f31ebd50564d8b0ae6236a58c87e88b0e5f8dc2447d9cb85d7c
data/raw/label/2025-2026/all_parcel/25_26all_parcel.shp,21004872,32a7d927a0c1d1baa6cc14e2ea9329e50a79cadd8c11268d57727d0f50a93c8d
data/raw/label/2025-2026/all_parcel/25_26all_parcel.shx,502148,9a149d324bebca4f94e67f7e39a499e2d9ece971ebc5253b674319162e82a66e
data/raw/label/2025-2026/all_parcel/25_26all_parcel.xml,705,f221963918d69d2803894d92be6ac3a00eb06467fb8e12413f691952ddcf7e95
data/raw/label/2025-2026/sample_parcel/25_26sampleparcel.cpg,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
data/raw/label/2025-2026/sample_parcel/25_26sampleparcel.dbf,130907,4bf576ba7ccf3ace4598a846de0039aa4cd3b71c263c1832660d9a1201c42372
data/raw/label/2025-2026/sample_parcel/25_26sampleparcel.prj,145,a02a27b1d1982c8516d83398e85a3c8b1aef1713c13ef4d84d7bde17430c07c4
data/raw/label/2025-2026/sample_parcel/25_26sampleparcel.sbn,4396,f2e4aef4a0dae59db8eb8b8d0f2657cdd3fada00b9eaa6329029ac8eb1ec3f52
data/raw/label/2025-2026/sample_parcel/25_26sampleparcel.sbx,316,c66028932ebd8dc66830a5bb7bebe05d90fc44e708584717792ac4932194aec7
data/raw/label/2025-2026/sample_parcel/25_26sampleparcel.shp,133232,a2897dcbc221a9c100ec202967eb0e3b996f9811bb2c2db14e7ce951b7157861
data/raw/label/2025-2026/sample_parcel/25_26sampleparcel.shp.xml,8200,ac00875595134a626ae9f260f13ea72ae62f3a1746f47c4f3270a0a5e4430a06
data/raw/label/2025-2026/sample_parcel/25_26sampleparcel.shx,3740,eeb0000233cad3e0acbb43f24480acb800292d4f00741c34cd1e698f256704bf
