path,bytes,sha256
results/generalization/temporal/2021_2022_to_2025_2026/VanillaTransformer/seed_2027/M0_target_parcel_predictions.csv,34013,ee7f308ca7d980630ea65c0dce446d2c20a7e8bc05f896ca0e5a5922046e53c2
results/generalization/temporal/2021_2022_to_2025_2026/VanillaTransformer/seed_2027/M2_target_parcel_predictions.csv,40183,86f891242e3549bd932eeb2819e8acc9b05d71f7bbd17e769d3bb68f6bfddde2
results/generalization/temporal/2021_2022_to_2025_2026/VanillaTransformer/seed_2027/normalization_max.csv,278,d5ece71b3208d0e5f919d9d6e2fe689f80af60b021342198472fcc31e1883102
results/generalization/temporal/2021_2022_to_2025_2026/VanillaTransformer/seed_2027/normalization_min.csv,279,8afba92b91c0fdd44ad3933330c6608ea197c5c9870327dd69f4852c10ba3923
results/generalization/temporal/2021_2022_to_2025_2026/VanillaTransformer/seed_2027/pixel_predictions.csv,880713,7b3956e8125e6d38f3f11634775ca15cb2a0847ece723c01715e3a8610997c01
results/generalization/temporal/2021_2022_to_2025_2026/VanillaTransformer/seed_2027/source_oof_d0_curve.csv,637,93b5a3babd76c314f4b9523a5bbecaca0ee80baecb71318fd2ea8a5d5ce42149
results/generalization/temporal/2021_2022_to_2025_2026/VanillaTransformer/seed_2027/target_pixel_predictions_with_distance.csv,1004325,e9175ec3582bb287c11ce15372fc714758d6f45a86ccd7846a5781e64d50ca4a
results/generalization/temporal/2021_2022_to_2025_2026/VanillaTransformer/seed_2027/temporal_M0_M2_metrics.csv,477,59b79471a556470bb7b26db44f89eae4ae459c18149937b16a91974a43f7562c
results/generalization/temporal/2021_2022_to_2025_2026/VanillaTransformer/seed_2027/trainlog.csv,27284,3d515ac899d2f442731f8f73067fd8421a5c88fb4df8348d6db18a6e1796c7ed
results/generalization/temporal/2021_2022_to_2025_2026/VanillaTransformer/seed_3407/calibration_temperature.txt,11,d710b421c88213aa8a25bb45b3e8dc2eeb23c62e652326b4485362b2742c935d
results/generalization/temporal/2021_2022_to_2025_2026/VanillaTransformer/seed_3407/frozen_source_d0.csv,77,13668c84272e76f64c45f96967042a556b2ddcb8bb5397e4e9b80efd8618137b
results/generalization/temporal/2021_2022_to_2025_2026/VanillaTransformer/seed_3407/M0_target_parcel_predictions.csv,34004,a1b51ad13011d5cb7e03a03d4e807660a45b4937670b52464e0d59e7c921227b
results/generalization/temporal/2021_2022_to_2025_2026/VanillaTransformer/seed_3407/M2_target_parcel_predictions.csv,40190,a94903202f49775bb2d909e3ecb70507fdf0eb55dab9be30b7022366476265cb
results/generalization/temporal/2021_2022_to_2025_2026/VanillaTransformer/seed_3407/normalization_max.csv,278,d5ece71b3208d0e5f919d9d6e2fe689f80af60b021342198472fcc31e1883102
results/generalization/temporal/2021_2022_to_2025_2026/VanillaTransformer/seed_3407/normalization_min.csv,279,8afba92b91c0fdd44ad3933330c6608ea197c5c9870327dd69f4852c10ba3923
results/generalization/temporal/2021_2022_to_2025_2026/VanillaTransformer/seed_3407/pixel_predictions.csv,880666,de04b2d245ff194e1dacc9ce532e684c8c60fe305702f1816edfdd7f6873583c
results/generalization/temporal/2021_2022_to_2025_2026/VanillaTransformer/seed_3407/source_oof_d0_curve.csv,632,07eeecb51c4f1ad07f6cbcea586103fed906f26ca8261894ce5bc84bca2ceb68
results/generalization/temporal/2021_2022_to_2025_2026/VanillaTransformer/seed_3407/target_pixel_predictions_with_distance.csv,1004278,b27c6fb9c447b4f160101f6f6056b8a25b6f482c38f46519dc7bebc0afed9f72
results/generalization/temporal/2021_2022_to_2025_2026/VanillaTransformer/seed_3407/temporal_M0_M2_metrics.csv,479,0e10857df6e654b2664e14ba516a1caf15d1055cfb566bd872b18b633fb2f90b
results/generalization/temporal/2021_2022_to_2025_2026/VanillaTransformer/seed_3407/trainlog.csv,25539,fa764f25fda2fbe4d874f40112dc6c4a5e1b983f4830aac174482bc2e47dba46
results/generalization/temporal/2021_2022_to_2025_2026/VanillaTransformer/seed_42/calibration_temperature.txt,11,81aeca92d558d337b70e648d52ce4cf52526446365f6c36721241e181354ed91
results/generalization/temporal/2021_2022_to_2025_2026/VanillaTransformer/seed_42/frozen_source_d0.csv,77,2ddc56e972c90c8666b1351e963140a3993efcf754869ef914f23ad5ef712a4e
results/generalization/temporal/2021_2022_to_2025_2026/VanillaTransformer/seed_42/M0_target_parcel_predictions.csv,34067,f0adbbad0758a2272641f7f60f299dcfe1ee9789c90f85379425df0e718279aa
results/generalization/temporal/2021_2022_to_2025_2026/VanillaTransformer/seed_42/M2_target_parcel_predictions.csv,40234,9b73dc515718bb4b1ef4aee41c77bdbd7d39dedbe0191394a0dfe07a39251476
results/generalization/temporal/2021_2022_to_2025_2026/VanillaTransformer/seed_42/normalization_max.csv,278,d5ece71b3208d0e5f919d9d6e2fe689f80af60b021342198472fcc31e1883102
results/generalization/temporal/2021_2022_to_2025_2026/VanillaTransformer/seed_42/normalization_min.csv,279,8afba92b91c0fdd44ad3933330c6608ea197c5c9870327dd69f4852c10ba3923
results/generalization/temporal/2021_2022_to_2025_2026/VanillaTransformer/seed_42/pixel_predictions.csv,881952,ee2dde217967ed0628bdbc7f16a9816e2eddd5e9ccfc8fc1ce27897f85ba7cfc
results/generalization/temporal/2021_2022_to_2025_2026/VanillaTransformer/seed_42/source_oof_d0_curve.csv,633,779f257c8ba75a882641e2c4beab04dc459e9cb97cec55d1af4eae9283171614
results/generalization/temporal/2021_2022_to_2025_2026/VanillaTransformer/seed_42/target_pixel_predictions_with_distance.csv,1005564,e2aef44e3f54270c2d014ee8ed28c375959635b59d5add956706ae4bd86d5da4
results/generalization/temporal/2021_2022_to_2025_2026/VanillaTransformer/seed_42/temporal_M0_M2_metrics.csv,474,10a355a0e29666138c03129b7cd34aac1bf6cb4571856ee014976e8d9a69118a
results/generalization/temporal/2021_2022_to_2025_2026/VanillaTransformer/seed_42/trainlog.csv,15081,379a5522c9b5c62fe6a85319e34ae64eaef821b1cf076f69e6c9a3b9fc5cef47
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_2025/calibration_temperature.txt,11,5cd024dc9179a469d15ffce915bf196ca10a0c9618adf9250f6337fed31a0cce
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_2025/frozen_source_d0.csv,77,2ddc56e972c90c8666b1351e963140a3993efcf754869ef914f23ad5ef712a4e
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_2025/M0_target_parcel_predictions.csv,33892,e6c786d5a1a2ced6af125b02c1fde620a6d5ecca07a838ddf9234d5ac1f66939
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_2025/M2_target_parcel_predictions.csv,40029,c2c621d6b24fa1c485a3ba22908a63aa2b573205e9d51a137c2a3b2bc7ea0a7e
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_2025/normalization_max.csv,278,d5ece71b3208d0e5f919d9d6e2fe689f80af60b021342198472fcc31e1883102
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_2025/normalization_min.csv,279,8afba92b91c0fdd44ad3933330c6608ea197c5c9870327dd69f4852c10ba3923
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_2025/pixel_predictions.csv,670386,6e8e1819c76d0765f3a99e691d413bccdb73ca2f8c563b807d62d1d56df24028
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_2025/source_oof_d0_curve.csv,639,766d4cb1931e285ef65414d7092e3514f1b24e36a2ebfe9fa6abf547775eb015
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_2025/target_pixel_predictions_with_distance.csv,793998,1b8f5c01c234b05874185ffd17bcbeab257d15917dee71449420af7bc6de8a5b
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_2025/temporal_M0_M2_metrics.csv,458,b1ca0ad714d61425995d05cf1439c76ee160553f31c218233917a8e67dbb11c5
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_2025/trainlog.csv,1047,e9203d429c7064e8da29eccaaf90e00ad147a95706092b567b42153014368d09
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_2026/calibration_temperature.txt,11,5cd024dc9179a469d15ffce915bf196ca10a0c9618adf9250f6337fed31a0cce
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_2026/frozen_source_d0.csv,77,2ddc56e972c90c8666b1351e963140a3993efcf754869ef914f23ad5ef712a4e
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_2026/M0_target_parcel_predictions.csv,33892,e6c786d5a1a2ced6af125b02c1fde620a6d5ecca07a838ddf9234d5ac1f66939
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_2026/M2_target_parcel_predictions.csv,40029,c2c621d6b24fa1c485a3ba22908a63aa2b573205e9d51a137c2a3b2bc7ea0a7e
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_2026/normalization_max.csv,278,d5ece71b3208d0e5f919d9d6e2fe689f80af60b021342198472fcc31e1883102
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_2026/normalization_min.csv,279,8afba92b91c0fdd44ad3933330c6608ea197c5c9870327dd69f4852c10ba3923
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_2026/pixel_predictions.csv,670386,6e8e1819c76d0765f3a99e691d413bccdb73ca2f8c563b807d62d1d56df24028
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_2026/source_oof_d0_curve.csv,639,766d4cb1931e285ef65414d7092e3514f1b24e36a2ebfe9fa6abf547775eb015
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_2026/target_pixel_predictions_with_distance.csv,793998,1b8f5c01c234b05874185ffd17bcbeab257d15917dee71449420af7bc6de8a5b
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_2026/temporal_M0_M2_metrics.csv,458,9a36ffe5004f53963b9c9e27673350238127ea1efee944622b3f3378478c6fa3
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_2026/trainlog.csv,1047,e9203d429c7064e8da29eccaaf90e00ad147a95706092b567b42153014368d09
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_2027/calibration_temperature.txt,11,5cd024dc9179a469d15ffce915bf196ca10a0c9618adf9250f6337fed31a0cce
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_2027/frozen_source_d0.csv,77,2ddc56e972c90c8666b1351e963140a3993efcf754869ef914f23ad5ef712a4e
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_2027/M0_target_parcel_predictions.csv,33892,e6c786d5a1a2ced6af125b02c1fde620a6d5ecca07a838ddf9234d5ac1f66939
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_2027/M2_target_parcel_predictions.csv,40029,c2c621d6b24fa1c485a3ba22908a63aa2b573205e9d51a137c2a3b2bc7ea0a7e
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_2027/normalization_max.csv,278,d5ece71b3208d0e5f919d9d6e2fe689f80af60b021342198472fcc31e1883102
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_2027/normalization_min.csv,279,8afba92b91c0fdd44ad3933330c6608ea197c5c9870327dd69f4852c10ba3923
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_2027/pixel_predictions.csv,670386,6e8e1819c76d0765f3a99e691d413bccdb73ca2f8c563b807d62d1d56df24028
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_2027/source_oof_d0_curve.csv,639,766d4cb1931e285ef65414d7092e3514f1b24e36a2ebfe9fa6abf547775eb015
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_2027/target_pixel_predictions_with_distance.csv,793998,1b8f5c01c234b05874185ffd17bcbeab257d15917dee71449420af7bc6de8a5b
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_2027/temporal_M0_M2_metrics.csv,458,c319baf9a3c28c3917e8bc70d8b672de7372dd2e5f52b48c7054d9279a7b95bf
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_2027/trainlog.csv,1047,e9203d429c7064e8da29eccaaf90e00ad147a95706092b567b42153014368d09
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_3407/calibration_temperature.txt,11,5cd024dc9179a469d15ffce915bf196ca10a0c9618adf9250f6337fed31a0cce
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_3407/frozen_source_d0.csv,77,2ddc56e972c90c8666b1351e963140a3993efcf754869ef914f23ad5ef712a4e
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_3407/M0_target_parcel_predictions.csv,33892,e6c786d5a1a2ced6af125b02c1fde620a6d5ecca07a838ddf9234d5ac1f66939
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_3407/M2_target_parcel_predictions.csv,40029,c2c621d6b24fa1c485a3ba22908a63aa2b573205e9d51a137c2a3b2bc7ea0a7e
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_3407/normalization_max.csv,278,d5ece71b3208d0e5f919d9d6e2fe689f80af60b021342198472fcc31e1883102
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_3407/normalization_min.csv,279,8afba92b91c0fdd44ad3933330c6608ea197c5c9870327dd69f4852c10ba3923
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_3407/pixel_predictions.csv,670386,6e8e1819c76d0765f3a99e691d413bccdb73ca2f8c563b807d62d1d56df24028
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_3407/source_oof_d0_curve.csv,639,766d4cb1931e285ef65414d7092e3514f1b24e36a2ebfe9fa6abf547775eb015
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_3407/target_pixel_predictions_with_distance.csv,793998,1b8f5c01c234b05874185ffd17bcbeab257d15917dee71449420af7bc6de8a5b
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_3407/temporal_M0_M2_metrics.csv,458,d30a27be4c0da5a5f091b9880623e31e55470f2f172f9da2e3bb3c9b95d175c5
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_3407/trainlog.csv,1047,e9203d429c7064e8da29eccaaf90e00ad147a95706092b567b42153014368d09
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_42/calibration_temperature.txt,11,5cd024dc9179a469d15ffce915bf196ca10a0c9618adf9250f6337fed31a0cce
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_42/frozen_source_d0.csv,77,2ddc56e972c90c8666b1351e963140a3993efcf754869ef914f23ad5ef712a4e
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_42/M0_target_parcel_predictions.csv,33892,e6c786d5a1a2ced6af125b02c1fde620a6d5ecca07a838ddf9234d5ac1f66939
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_42/M2_target_parcel_predictions.csv,40029,c2c621d6b24fa1c485a3ba22908a63aa2b573205e9d51a137c2a3b2bc7ea0a7e
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_42/normalization_max.csv,278,d5ece71b3208d0e5f919d9d6e2fe689f80af60b021342198472fcc31e1883102
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_42/normalization_min.csv,279,8afba92b91c0fdd44ad3933330c6608ea197c5c9870327dd69f4852c10ba3923
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_42/pixel_predictions.csv,670386,6e8e1819c76d0765f3a99e691d413bccdb73ca2f8c563b807d62d1d56df24028
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_42/source_oof_d0_curve.csv,639,766d4cb1931e285ef65414d7092e3514f1b24e36a2ebfe9fa6abf547775eb015
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_42/target_pixel_predictions_with_distance.csv,793998,1b8f5c01c234b05874185ffd17bcbeab257d15917dee71449420af7bc6de8a5b
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_42/temporal_M0_M2_metrics.csv,454,5ff5319a01b8acf5cfc34387e3d183e798b0af068bd2ba206b3ab7fcfc988932
results/generalization/temporal/2021_2022_to_2025_2026/XGBoost/seed_42/trainlog.csv,1047,e9203d429c7064e8da29eccaaf90e00ad147a95706092b567b42153014368d09
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_2025/calibration_temperature.txt,11,8b93259796786a2c8587dd1953aea15f712d15553db4688abfd74e8e4b87494d
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_2025/frozen_source_d0.csv,77,f96157eb5afc51419432f39f8582464208544e944a6fbb97394838992cc648a7
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_2025/M0_target_parcel_predictions.csv,59018,20537fe03d9614dd16af020c03c78ccecfda55f478da706b463b4504350ddd79
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_2025/M2_target_parcel_predictions.csv,69695,4319e471636a739aa80b731f40f73c2aeca279c6bd78abe3906198efcb54b3e5
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_2025/normalization_max.csv,278,7686c8c01f4f2a3cd755a6b924ba02ce354611452ef59fb8311cd68dd2576ea2
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_2025/normalization_min.csv,279,9885da4544a31c0144c07671857e28baf7900e225914626d70c6090249f8d647
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_2025/pixel_predictions.csv,741069,99cc1bd1d66188d372333fa25923e244f1d654c3d1b821cc891eedca6fefa1bb
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_2025/source_oof_d0_curve.csv,622,564fb5f935d5aa67fc0120513c023b938d6e0c017e3c300abd2ea30dfed28439
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_2025/target_pixel_predictions_with_distance.csv,877783,cac98e2ded70d48d45b6b328f8072697c670d9529c2525bb51cf53dbb5c07146
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_2025/temporal_M0_M2_metrics.csv,449,506021cc9c3c8d98814dc905163fcfa8ceba21ea971ac4d012ba91fff0027a4a
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_2025/trainlog.csv,28069,fb5ae81aea85a16a307ddaa3777cba7b6f70f25593da04f70ed8d34b44e36632
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_2026/calibration_temperature.txt,11,1e98c6d73719b05630021771113aeb01f8b53414aaeffd2ede38b486361ee5cb
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_2026/frozen_source_d0.csv,77,f96157eb5afc51419432f39f8582464208544e944a6fbb97394838992cc648a7
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_2026/M0_target_parcel_predictions.csv,59066,3eba4dd503596a4c621bbc4d03e380a6c44be5954874c8587c426ff7ca882c6c
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_2026/M2_target_parcel_predictions.csv,69791,4f816226d6533e53317dcba8b4c3a43c9755db8146351eb8b4c0cd7ec870e96f
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_2026/normalization_max.csv,278,7686c8c01f4f2a3cd755a6b924ba02ce354611452ef59fb8311cd68dd2576ea2
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_2026/normalization_min.csv,279,9885da4544a31c0144c07671857e28baf7900e225914626d70c6090249f8d647
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_2026/pixel_predictions.csv,746032,4af51fa2cbcffa4914328141da6d9b85a86d244144d9bc1036f98c975b22fde2
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_2026/source_oof_d0_curve.csv,621,966175b8bff1c8959603cea7cd17fda865cb38c2d6b3b8f9859c64046f67c834
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_2026/target_pixel_predictions_with_distance.csv,882746,4a56c565e3dcc9b38f56aa3d17cfe763f655b141ba0303cf7c66343e40cc568b
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_2026/temporal_M0_M2_metrics.csv,450,d90fffd8e635b0529272e3550b412309f9de2a3f2ed9d4b089d62cb3cc93c6e1
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_2026/trainlog.csv,18514,ce3ee82a09b82abbbb0c64c9ae463b2dcb08894efb42ea6f2aa5a36d72312b6f
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_2027/calibration_temperature.txt,11,4a78c670394e8dfa18c8997848b2395d0021450dc3ebeaca06ed28e4a1ff5b36
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_2027/frozen_source_d0.csv,77,f96157eb5afc51419432f39f8582464208544e944a6fbb97394838992cc648a7
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_2027/M0_target_parcel_predictions.csv,59200,8f76ef5af157e2b62f3342cfb54683cc0714b9deb7abe9c81f61c0ed0521b519
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_2027/M2_target_parcel_predictions.csv,69973,edf141f8b7f7ad57e69b7fc2191ce6056c58a540d136e7ecb98995552ef2b3de
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_2027/normalization_max.csv,278,7686c8c01f4f2a3cd755a6b924ba02ce354611452ef59fb8311cd68dd2576ea2
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_2027/normalization_min.csv,279,9885da4544a31c0144c07671857e28baf7900e225914626d70c6090249f8d647
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_2027/pixel_predictions.csv,745980,d920f76c2477b9f340ad8c733c049ccd07849eb8d32b48eef996d7b50576e2de
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_2027/source_oof_d0_curve.csv,620,9dfba63f1fffe67bd74d338585849af455631680251227ff02550082cecdd4d5
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_2027/target_pixel_predictions_with_distance.csv,882694,cbe908253ef9c0a3e06e54ab0abc60a0e84987e5f1519da7f91ac145f0ce1c1b
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_2027/temporal_M0_M2_metrics.csv,449,6f7c0c910a8e07d7c07b88d892ad5183dbbcd425f75a1f68dca381afa074db21
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_2027/trainlog.csv,10693,6ca8e2a3b3b29f93e84d19ab37412b8010cdb6020ec07593cff98501fee22b30
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_3407/calibration_temperature.txt,11,dba4981748bd1b171fb12a72ca2e9a9b9e4721bd2053067ff5588cdf22ef10fa
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_3407/frozen_source_d0.csv,77,f96157eb5afc51419432f39f8582464208544e944a6fbb97394838992cc648a7
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_3407/M0_target_parcel_predictions.csv,59056,a34b0886a5efe0a5ab9ddd7ad25fdee7eef2ff475defa2ce559a4a23da6378b3
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_3407/M2_target_parcel_predictions.csv,69757,d1abe5ece57b1efe3c941ab790a9133c7414334856aeeb44f6242aae8615eb3f
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_3407/normalization_max.csv,278,7686c8c01f4f2a3cd755a6b924ba02ce354611452ef59fb8311cd68dd2576ea2
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_3407/normalization_min.csv,279,9885da4544a31c0144c07671857e28baf7900e225914626d70c6090249f8d647
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_3407/pixel_predictions.csv,741175,4e3cff3a7b0063a3a6084aa4b1d0730a7d6cbfc60d3bd245249e00ad564b6af4
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_3407/source_oof_d0_curve.csv,620,706bcd3a9837b0ea130bed2cb541bcc2c836e7b57b2ec4f385b3b6e3133b86e4
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_3407/target_pixel_predictions_with_distance.csv,877889,76e396f796116bb44fd83351e629326d060c92c84090428223a546732312b0d4
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_3407/temporal_M0_M2_metrics.csv,451,b4db3faa1851573b3aa8527c4c5d087699dba9f4d35d71a351137cd494d30a33
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_3407/trainlog.csv,21104,f618ef23a51d656782be61e660788e750db071fca99c913caa31de52d4b60437
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_42/calibration_temperature.txt,11,ff7bc76b9b44099c17706e8fbc2da2e539891060d91971e87864c2033f5a3400
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_42/frozen_source_d0.csv,77,f96157eb5afc51419432f39f8582464208544e944a6fbb97394838992cc648a7
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_42/M0_target_parcel_predictions.csv,59028,513199ec017004e5a42e99127c86f167d7091a3fab2997355eacd83bb25c8bb1
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_42/M2_target_parcel_predictions.csv,69783,b666f259c8b72dd61158abfd5cb47cf2fc42009ff1abefb556649c82b51e53b5
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_42/normalization_max.csv,278,7686c8c01f4f2a3cd755a6b924ba02ce354611452ef59fb8311cd68dd2576ea2
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_42/normalization_min.csv,279,9885da4544a31c0144c07671857e28baf7900e225914626d70c6090249f8d647
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_42/pixel_predictions.csv,745326,9e0043e1f5f8418e8292ef83a1456900fe9b562893b42a957a7b4410e6132077
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_42/source_oof_d0_curve.csv,626,5b7a2afa9e476286387c18e5593b87d942e67ec3b42cac95393e45247c48c35a
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_42/target_pixel_predictions_with_distance.csv,882040,5ea786f116823d90ba0e8943b731282d8da463b6f725c36f9944200719340fd8
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_42/temporal_M0_M2_metrics.csv,447,f25f0dcdbc39a7ef230a4952e89e7345f8653c6abeeeadbf962385508a7351dd
results/generalization/temporal/2025_2026_to_2021_2022/LSTM/seed_42/trainlog.csv,16753,bee69ed894e63ffa40ed6fe913278c99d015bd93c1d040bd9f1adb3d91aca0ef
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_2025/calibration_temperature.txt,11,300d971e9d8acc8e6ed3e8b18010cec1627b5926edd1c255177c6f37a867f062
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_2025/frozen_source_d0.csv,77,dbd385208838eb44ee39a05b177c2d126db9a8247b5cfa306f54ca67986d94eb
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_2025/M0_target_parcel_predictions.csv,59772,8a39e9e1d40847e3db825e9dfb524f818d4e79fb2ce97c1d7d51ef871d4295be
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_2025/M2_target_parcel_predictions.csv,70467,63f704d7aa666a0cec38002a016bd0e7eff817d3855735d79ee0f7332b1d8312
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_2025/normalization_max.csv,278,e5dba1be7ee47f33fe243118a59d585cbd31b58fa1efb06b7bc1d231bd53d64c
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_2025/normalization_min.csv,279,027440e2b9e449c5fcd09b6e1736417804dcd8971226496f6d736c1504ceb779
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_2025/pixel_predictions.csv,985906,b1e396598cf6a3fce2b256f72f63c3ba1b3dec6f628e742cda36023d17fe3bad
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_2025/source_oof_d0_curve.csv,622,69dc18c52ccd4068e946d896699786ad8786cb214dd991ab0ae6dea94f4a855e
